sale_id,customer_id,product_id,quantity,sale_date
1,798,15,5,2023-04-22
2,76,274,2,2023-12-01
3,873,251,2,2023-02-08
4,877,85,1,2023-04-15
5,869,427,3,2023-11-04
6,618,245,5,2023-07-27
7,960,470,3,2023-03-31
8,870,142,2,2023-03-11
9,879,2,5,2023-04-10
10,500,185,5,2023-02-10
11,6,208,2,2023-12-22
12,177,191,3,2023-10-16
13,879,187,1,2023-02-18
14,37,348,2,2023-05-04
15,730,197,5,2023-10-02
16,678,4,3,2023-04-30
17,644,89,5,2023-05-23
18,875,99,2,2023-08-27
19,109,250,4,2023-06-21
20,38,317,1,2023-07-04
21,535,462,4,2023-05-27
22,35,376,5,2023-08-18
23,414,353,1,2023-04-21
24,578,34,2,2023-02-24
25,45,310,3,2023-04-20
26,291,228,3,2023-06-05
27,855,292,1,2023-01-23
28,515,186,3,2023-02-27
29,825,133,1,2023-08-04
30,419,262,4,2023-05-20
31,475,109,4,2023-07-14
32,268,311,1,2023-05-29
33,537,197,3,2023-08-31
34,588,11,5,2023-09-12
35,837,272,2,2023-11-29
36,552,151,5,2023-06-24
37,518,182,5,2023-04-16
38,970,433,2,2023-10-05
39,171,391,2,2023-04-12
40,370,140,1,2023-08-01
41,549,493,1,2023-12-31
42,162,153,4,2023-06-21
43,95,451,4,2023-05-23
44,980,352,1,2023-09-09
45,717,126,1,2023-01-23
46,897,305,2,2023-06-23
47,469,180,5,2023-01-04
48,642,38,5,2023-05-04
49,86,85,3,2023-03-16
50,879,353,1,2023-03-03
51,845,55,3,2023-01-24
52,864,357,2,2023-12-23
53,441,17,2,2023-06-03
54,889,377,5,2023-01-16
55,465,179,2,2023-09-05
56,82,306,1,2023-01-05
57,625,335,4,2023-06-17
58,494,52,2,2023-10-28
59,461,413,3,2023-08-03
60,610,356,3,2023-01-29
61,254,218,3,2023-01-07
62,958,312,3,2023-02-07
63,282,484,1,2023-07-09
64,416,241,4,2023-04-20
65,500,213,5,2023-12-16
66,305,482,5,2023-07-24
67,511,500,4,2023-07-13
68,211,24,5,2023-11-06
69,65,306,3,2023-01-27
70,43,125,1,2023-12-18
71,150,284,5,2023-11-03
72,535,316,3,2023-10-12
73,51,268,3,2023-05-22
74,638,444,1,2023-09-23
75,825,297,3,2023-03-17
76,808,449,3,2023-10-21
